# Thing of the Week — catalog source
# Format: Wikipedia article title | category
# Lines starting with # are ignored. Run scripts/import-tierlist-items.mjs to import.
# Add new entries any time; existing local images are kept and not re-downloaded.

# ─── FOOD ─────────────────────────────────────────────
Pizza | food
Golf | sports
Baseball | sports
American football | sports
Rugby football | sports
Cricket | sports
Volleyball | sports
Hockey | sports
Bowling | sports
Darts | sports
Curling | sports
Skiing | sports
Snowboarding | sports
Surfing | sports
Climbing | sports
Cycling | sports
Marathon | sports
Yoga | sports
Karate | sports
Taekwondo | sports
Sumo | sports
Fencing | sports
Wrestling | sports
Rowing | sports
Sailing | sports
Diving | sports
Swimming | sports
Skydiving | sports

# ─── PLACES ──────────────────────────────────────────
Tokyo | places
Paris | places
Hawaii | places
Rome | places
Dubai | places
Machu Picchu | places
London | places
Grand Canyon | places
Santorini | places
Barcelona | places
Great Wall of China | places
Egyptian pyramids | places
Eiffel Tower | places
Statue of Liberty | places
Big Ben | places
Colosseum | places
Taj Mahal | places
Mount Everest | places
Niagara Falls | places
Sydney Opera House | places
Times Square | places
Las Vegas Strip | places
Venice | places
Amsterdam | places
Berlin | places
Prague | places
Vienna | places
Reykjavik | places
Bali | places
Maldives | places
Iceland | places
Sahara | places
Antarctica | places
North Pole | places
Mount Fuji | places
Galapagos Islands | places
Yellowstone National Park | places

# ─── MUSIC ───────────────────────────────────────────
Electric guitar | music
Drum kit | music
Violin | music
Cello | music
Piano | music
Saxophone | music
Trumpet | music
Flute | music
Harp | music
Accordion | music
Bagpipes | music
Banjo | music
Sitar | music
Didgeridoo | music
Theremin | music
Synthesizer | music
DJ mixer | music
Microphone | music
Vinyl record | music
Headphones | music

# ─── ENTERTAINMENT ───────────────────────────────────
Karaoke | entertainment
Board game | entertainment
Pinball | entertainment
Slot machine | entertainment
Roller coaster | entertainment
Ferris wheel | entertainment
Carousel | entertainment
Bumper cars | entertainment
Bowling alley | entertainment
Movie theater | entertainment
Theme park | entertainment
Magic show | entertainment

# ─── NATURE ──────────────────────────────────────────
Sunset | nature
Rainbow | nature
Sunflower | nature
Cherry blossom | nature
Aurora (astronomy) | nature
Lightning | nature
Tornado | nature
Volcano | nature
Geyser | nature
Glacier | nature
Iceberg | nature
Coral reef | nature
Rainforest | nature
Bamboo forest | nature
Cactus | nature
Bonsai | nature
Mushroom | nature
Carnivorous plant | nature
Venus flytrap | nature

# ─── TECH ────────────────────────────────────────────
Mechanical keyboard | tech
Telescope | tech
Microscope | tech
Game Boy | tech
3D printing | tech
Drone | tech
Robot | tech
Smartphone | tech
Smartwatch | tech
Virtual reality | tech
Polaroid | tech
Compact disc | tech
Floppy disk | tech
Walkman | tech
Cassette tape | tech
Pager | tech
Calculator | tech
Sewing machine | tech
Typewriter | tech

# ─── VEHICLES ────────────────────────────────────────
Motorcycle | vehicles
Sailboat | vehicles
Space Shuttle | vehicles
Cable car (railway) | vehicles
Hot air balloon | vehicles
Submarine | vehicles
Helicopter | vehicles
Tank | vehicles
Train | vehicles
Skateboard | vehicles
Roller skates | vehicles
Segway | vehicles
Unicycle | vehicles
Tricycle | vehicles
Hovercraft | vehicles
Zeppelin | vehicles
Steamboat | vehicles
Tuk-tuk | vehicles
Gondola | vehicles
Kayak | vehicles
Canoe | vehicles

# ─── SPACE ───────────────────────────────────────────
Black hole | space
Saturn | space
Mars | space
Jupiter | space
Mercury (planet) | space
Venus | space
Pluto | space
Moon | space
Sun | space
Comet | space
Asteroid | space
Galaxy | space
Milky Way | space
Nebula | space
Supernova | space
International Space Station | space
Hubble Space Telescope | space
Mars rover | space
Astronaut | space

# ─── HOLIDAYS ────────────────────────────────────────
Christmas tree | holidays
Halloween | holidays
Easter Bunny | holidays
Thanksgiving | holidays
Valentine's Day | holidays
New Year's Eve | holidays
Oktoberfest | holidays
Carnival | holidays
Diwali | holidays
Hanukkah | holidays
Lunar New Year | holidays

# ─── FANTASY ─────────────────────────────────────────
Dragon | fantasy
Wizard | fantasy
Sword | fantasy
Crown | fantasy
Castle | fantasy
Treasure chest | fantasy
Magic wand | fantasy
Crystal ball | fantasy
Witch's hat | fantasy
Cauldron | fantasy
Spellbook | fantasy

# ─── HOBBIES / OBJECTS ───────────────────────────────
Lego | objects
Hammock | objects
Origami | objects
Pottery | objects
Knitting | objects
Calligraphy | objects
Photography | objects
Birdwatching | objects
Stamp collecting | objects
Model railway | objects
Jigsaw puzzle | objects
Tarot | objects
Yoga mat | objects
Tent | objects
Sleeping bag | objects
Compass | objects
Pocket watch | objects
Hourglass | objects
Globe | objects
Map | objects
Postcard | objects
Polaroid camera | objects
Teddy bear | objects
Music box | objects
Kaleidoscope | objects

# ─── BODY / MEDICAL (silly) ──────────────────────────
Mustache | body
Tattoo | body
Beard | body
Eyebrow | body
Nose | body
Tongue | body
Hiccup | body
Sneeze | body
Yawn | body
Goosebumps | body
